#
# Play as any race with any class
#

# Warrior
INSERT INTO everquest.char_create_combinations SET allocation_id = 5, race = 5, class = 1, deity = 396, start_zone = 189, expansions_req = 0;
INSERT INTO everquest.char_create_combinations SET allocation_id = 5, race = 5, class = 13, deity = 215, start_zone = 189, expansions_req = 0;
INSERT INTO everquest.char_create_combinations SET allocation_id = 5, race = 5, class = 13, deity = 216, start_zone = 189, expansions_req = 0;

# Enchanter
INSERT INTO everquest.char_create_combinations SET allocation_id = 5, race = 5, class = 14, deity = 396, start_zone = 189, expansions_req = 0;
INSERT INTO everquest.char_create_combinations SET allocation_id = 5, race = 5, class = 14, deity = 201, start_zone = 189, expansions_req = 0;
INSERT INTO everquest.char_create_combinations SET allocation_id = 5, race = 5, class = 14, deity = 202, start_zone = 189, expansions_req = 0;
INSERT INTO everquest.char_create_combinations SET allocation_id = 5, race = 5, class = 14, deity = 203, start_zone = 189, expansions_req = 0;
INSERT INTO everquest.char_create_combinations SET allocation_id = 5, race = 5, class = 14, deity = 204, start_zone = 189, expansions_req = 0;
INSERT INTO everquest.char_create_combinations SET allocation_id = 5, race = 5, class = 14, deity = 205, start_zone = 189, expansions_req = 0;
INSERT INTO everquest.char_create_combinations SET allocation_id = 5, race = 5, class = 14, deity = 206, start_zone = 189, expansions_req = 0;
INSERT INTO everquest.char_create_combinations SET allocation_id = 5, race = 5, class = 14, deity = 207, start_zone = 189, expansions_req = 0;
INSERT INTO everquest.char_create_combinations SET allocation_id = 5, race = 5, class = 14, deity = 208, start_zone = 189, expansions_req = 0;
INSERT INTO everquest.char_create_combinations SET allocation_id = 5, race = 5, class = 14, deity = 209, start_zone = 189, expansions_req = 0;
INSERT INTO everquest.char_create_combinations SET allocation_id = 5, race = 5, class = 14, deity = 210, start_zone = 189, expansions_req = 0;
INSERT INTO everquest.char_create_combinations SET allocation_id = 5, race = 5, class = 14, deity = 211, start_zone = 189, expansions_req = 0;
INSERT INTO everquest.char_create_combinations SET allocation_id = 5, race = 5, class = 14, deity = 212, start_zone = 189, expansions_req = 0;
INSERT INTO everquest.char_create_combinations SET allocation_id = 5, race = 5, class = 14, deity = 213, start_zone = 189, expansions_req = 0;
INSERT INTO everquest.char_create_combinations SET allocation_id = 5, race = 5, class = 14, deity = 214, start_zone = 189, expansions_req = 0;
INSERT INTO everquest.char_create_combinations SET allocation_id = 5, race = 5, class = 14, deity = 215, start_zone = 189, expansions_req = 0;
INSERT INTO everquest.char_create_combinations SET allocation_id = 5, race = 5, class = 14, deity = 216, start_zone = 189, expansions_req = 0;

# Beastlord
INSERT INTO everquest.char_create_combinations SET allocation_id = 5, race = 5, class = 15, deity = 396, start_zone = 189, expansions_req = 0;
INSERT INTO everquest.char_create_combinations SET allocation_id = 5, race = 5, class = 15, deity = 201, start_zone = 189, expansions_req = 0;
INSERT INTO everquest.char_create_combinations SET allocation_id = 5, race = 5, class = 15, deity = 202, start_zone = 189, expansions_req = 0;
INSERT INTO everquest.char_create_combinations SET allocation_id = 5, race = 5, class = 15, deity = 203, start_zone = 189, expansions_req = 0;
INSERT INTO everquest.char_create_combinations SET allocation_id = 5, race = 5, class = 15, deity = 204, start_zone = 189, expansions_req = 0;
INSERT INTO everquest.char_create_combinations SET allocation_id = 5, race = 5, class = 15, deity = 205, start_zone = 189, expansions_req = 0;
INSERT INTO everquest.char_create_combinations SET allocation_id = 5, race = 5, class = 15, deity = 206, start_zone = 189, expansions_req = 0;
INSERT INTO everquest.char_create_combinations SET allocation_id = 5, race = 5, class = 15, deity = 207, start_zone = 189, expansions_req = 0;
INSERT INTO everquest.char_create_combinations SET allocation_id = 5, race = 5, class = 15, deity = 208, start_zone = 189, expansions_req = 0;
INSERT INTO everquest.char_create_combinations SET allocation_id = 5, race = 5, class = 15, deity = 209, start_zone = 189, expansions_req = 0;
INSERT INTO everquest.char_create_combinations SET allocation_id = 5, race = 5, class = 15, deity = 210, start_zone = 189, expansions_req = 0;
INSERT INTO everquest.char_create_combinations SET allocation_id = 5, race = 5, class = 15, deity = 211, start_zone = 189, expansions_req = 0;
INSERT INTO everquest.char_create_combinations SET allocation_id = 5, race = 5, class = 15, deity = 212, start_zone = 189, expansions_req = 0;
INSERT INTO everquest.char_create_combinations SET allocation_id = 5, race = 5, class = 15, deity = 213, start_zone = 189, expansions_req = 0;
INSERT INTO everquest.char_create_combinations SET allocation_id = 5, race = 5, class = 15, deity = 214, start_zone = 189, expansions_req = 0;
INSERT INTO everquest.char_create_combinations SET allocation_id = 5, race = 5, class = 15, deity = 215, start_zone = 189, expansions_req = 0;
INSERT INTO everquest.char_create_combinations SET allocation_id = 5, race = 5, class = 15, deity = 216, start_zone = 189, expansions_req = 0;

# Berserker
INSERT INTO everquest.char_create_combinations SET allocation_id = 5, race = 5, class = 16, deity = 396, start_zone = 189, expansions_req = 0;
INSERT INTO everquest.char_create_combinations SET allocation_id = 5, race = 5, class = 16, deity = 201, start_zone = 189, expansions_req = 0;
INSERT INTO everquest.char_create_combinations SET allocation_id = 5, race = 5, class = 16, deity = 202, start_zone = 189, expansions_req = 0;
INSERT INTO everquest.char_create_combinations SET allocation_id = 5, race = 5, class = 16, deity = 203, start_zone = 189, expansions_req = 0;
INSERT INTO everquest.char_create_combinations SET allocation_id = 5, race = 5, class = 16, deity = 204, start_zone = 189, expansions_req = 0;
INSERT INTO everquest.char_create_combinations SET allocation_id = 5, race = 5, class = 16, deity = 205, start_zone = 189, expansions_req = 0;
INSERT INTO everquest.char_create_combinations SET allocation_id = 5, race = 5, class = 16, deity = 206, start_zone = 189, expansions_req = 0;
INSERT INTO everquest.char_create_combinations SET allocation_id = 5, race = 5, class = 16, deity = 207, start_zone = 189, expansions_req = 0;
INSERT INTO everquest.char_create_combinations SET allocation_id = 5, race = 5, class = 16, deity = 208, start_zone = 189, expansions_req = 0;
INSERT INTO everquest.char_create_combinations SET allocation_id = 5, race = 5, class = 16, deity = 209, start_zone = 189, expansions_req = 0;
INSERT INTO everquest.char_create_combinations SET allocation_id = 5, race = 5, class = 16, deity = 210, start_zone = 189, expansions_req = 0;
INSERT INTO everquest.char_create_combinations SET allocation_id = 5, race = 5, class = 16, deity = 211, start_zone = 189, expansions_req = 0;
INSERT INTO everquest.char_create_combinations SET allocation_id = 5, race = 5, class = 16, deity = 212, start_zone = 189, expansions_req = 0;
INSERT INTO everquest.char_create_combinations SET allocation_id = 5, race = 5, class = 16, deity = 213, start_zone = 189, expansions_req = 0;
INSERT INTO everquest.char_create_combinations SET allocation_id = 5, race = 5, class = 16, deity = 214, start_zone = 189, expansions_req = 0;
INSERT INTO everquest.char_create_combinations SET allocation_id = 5, race = 5, class = 16, deity = 215, start_zone = 189, expansions_req = 0;
INSERT INTO everquest.char_create_combinations SET allocation_id = 5, race = 5, class = 16, deity = 216, start_zone = 189, expansions_req = 0;
