#
# Tracking multiplier for all classes
#

UPDATE everquest.rule_values SET rule_value = 12 WHERE rule_name = 'Character:BardTrackingDistanceMultiplier';
UPDATE everquest.rule_values SET rule_value = 12 WHERE rule_name = 'Character:BeastlordTrackingDistanceMultiplier';
UPDATE everquest.rule_values SET rule_value = 12 WHERE rule_name = 'Character:BerserkerTrackingDistanceMultiplier';
UPDATE everquest.rule_values SET rule_value = 12 WHERE rule_name = 'Character:ClericTrackingDistanceMultiplier';
UPDATE everquest.rule_values SET rule_value = 12 WHERE rule_name = 'Character:DruidTrackingDistanceMultiplier';
UPDATE everquest.rule_values SET rule_value = 12 WHERE rule_name = 'Character:EnchanterTrackingDistanceMultiplier';
UPDATE everquest.rule_values SET rule_value = 12 WHERE rule_name = 'Character:MagicianTrackingDistanceMultiplier';
UPDATE everquest.rule_values SET rule_value = 12 WHERE rule_name = 'Character:MonkTrackingDistanceMultiplier';
UPDATE everquest.rule_values SET rule_value = 12 WHERE rule_name = 'Character:NecromancerTrackingDistanceMultiplier';
UPDATE everquest.rule_values SET rule_value = 12 WHERE rule_name = 'Character:PaladinTrackingDistanceMultiplier';
UPDATE everquest.rule_values SET rule_value = 12 WHERE rule_name = 'Character:RangerTrackingDistanceMultiplier';
UPDATE everquest.rule_values SET rule_value = 12 WHERE rule_name = 'Character:RogueTrackingDistanceMultiplier';
UPDATE everquest.rule_values SET rule_value = 12 WHERE rule_name = 'Character:ShadowKnightTrackingDistanceMultiplier';
UPDATE everquest.rule_values SET rule_value = 12 WHERE rule_name = 'Character:ShamanTrackingDistanceMultiplier';
UPDATE everquest.rule_values SET rule_value = 12 WHERE rule_name = 'Character:WarriorTrackingDistanceMultiplier';
UPDATE everquest.rule_values SET rule_value = 12 WHERE rule_name = 'Character:WizardTrackingDistanceMultiplier';

#
# Warrior
#

REPLACE everquest.skill_caps SET SkillId = 53, class = 1, level = 1, cap = 10;
REPLACE everquest.skill_caps SET SkillId = 53, class = 3, level = 95, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 3, level = 96, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 3, level = 97, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 3, level = 98, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 3, level = 99, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 3, level = 100, cap = 200;

#
# Ranger
#

REPLACE everquest.skill_caps SET SkillId = 53, class = 4, level = 1, cap = 10;
REPLACE everquest.skill_caps SET SkillId = 53, class = 4, level = 2, cap = 15;
REPLACE everquest.skill_caps SET SkillId = 53, class = 4, level = 3, cap = 20;
REPLACE everquest.skill_caps SET SkillId = 53, class = 4, level = 4, cap = 25;
REPLACE everquest.skill_caps SET SkillId = 53, class = 4, level = 5, cap = 30;
REPLACE everquest.skill_caps SET SkillId = 53, class = 4, level = 6, cap = 35;
REPLACE everquest.skill_caps SET SkillId = 53, class = 4, level = 7, cap = 40;
REPLACE everquest.skill_caps SET SkillId = 53, class = 4, level = 8, cap = 45;
REPLACE everquest.skill_caps SET SkillId = 53, class = 4, level = 9, cap = 50;
REPLACE everquest.skill_caps SET SkillId = 53, class = 4, level = 10, cap = 55;
REPLACE everquest.skill_caps SET SkillId = 53, class = 4, level = 11, cap = 60;
REPLACE everquest.skill_caps SET SkillId = 53, class = 4, level = 12, cap = 65;
REPLACE everquest.skill_caps SET SkillId = 53, class = 4, level = 13, cap = 70;
REPLACE everquest.skill_caps SET SkillId = 53, class = 4, level = 14, cap = 75;
REPLACE everquest.skill_caps SET SkillId = 53, class = 4, level = 15, cap = 80;
REPLACE everquest.skill_caps SET SkillId = 53, class = 4, level = 16, cap = 85;
REPLACE everquest.skill_caps SET SkillId = 53, class = 4, level = 17, cap = 90;
REPLACE everquest.skill_caps SET SkillId = 53, class = 4, level = 18, cap = 95;
REPLACE everquest.skill_caps SET SkillId = 53, class = 4, level = 19, cap = 100;
REPLACE everquest.skill_caps SET SkillId = 53, class = 4, level = 20, cap = 105;
REPLACE everquest.skill_caps SET SkillId = 53, class = 4, level = 21, cap = 110;
REPLACE everquest.skill_caps SET SkillId = 53, class = 4, level = 22, cap = 115;
REPLACE everquest.skill_caps SET SkillId = 53, class = 4, level = 23, cap = 120;
REPLACE everquest.skill_caps SET SkillId = 53, class = 4, level = 24, cap = 125;
REPLACE everquest.skill_caps SET SkillId = 53, class = 4, level = 25, cap = 130;
REPLACE everquest.skill_caps SET SkillId = 53, class = 4, level = 26, cap = 135;
REPLACE everquest.skill_caps SET SkillId = 53, class = 4, level = 27, cap = 140;
REPLACE everquest.skill_caps SET SkillId = 53, class = 4, level = 28, cap = 145;
REPLACE everquest.skill_caps SET SkillId = 53, class = 4, level = 29, cap = 150;
REPLACE everquest.skill_caps SET SkillId = 53, class = 4, level = 30, cap = 155;
REPLACE everquest.skill_caps SET SkillId = 53, class = 4, level = 31, cap = 160;
REPLACE everquest.skill_caps SET SkillId = 53, class = 4, level = 32, cap = 165;
REPLACE everquest.skill_caps SET SkillId = 53, class = 4, level = 33, cap = 170;
REPLACE everquest.skill_caps SET SkillId = 53, class = 4, level = 34, cap = 175;
REPLACE everquest.skill_caps SET SkillId = 53, class = 4, level = 35, cap = 180;
REPLACE everquest.skill_caps SET SkillId = 53, class = 4, level = 36, cap = 185;
REPLACE everquest.skill_caps SET SkillId = 53, class = 4, level = 37, cap = 190;
REPLACE everquest.skill_caps SET SkillId = 53, class = 4, level = 38, cap = 195;
REPLACE everquest.skill_caps SET SkillId = 53, class = 4, level = 39, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 4, level = 40, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 4, level = 41, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 4, level = 42, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 4, level = 43, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 4, level = 44, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 4, level = 45, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 4, level = 46, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 4, level = 47, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 4, level = 48, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 4, level = 49, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 4, level = 50, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 4, level = 51, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 4, level = 52, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 4, level = 53, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 4, level = 54, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 4, level = 55, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 4, level = 56, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 4, level = 57, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 4, level = 58, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 4, level = 59, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 4, level = 60, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 4, level = 61, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 4, level = 62, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 4, level = 63, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 4, level = 64, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 4, level = 65, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 4, level = 66, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 4, level = 67, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 4, level = 68, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 4, level = 69, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 4, level = 70, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 4, level = 71, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 4, level = 72, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 4, level = 73, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 4, level = 74, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 4, level = 75, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 4, level = 76, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 4, level = 77, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 4, level = 78, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 4, level = 79, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 4, level = 80, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 4, level = 81, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 4, level = 82, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 4, level = 83, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 4, level = 84, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 4, level = 85, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 4, level = 86, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 4, level = 87, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 4, level = 88, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 4, level = 89, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 4, level = 90, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 4, level = 91, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 4, level = 92, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 4, level = 93, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 4, level = 94, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 4, level = 95, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 4, level = 96, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 4, level = 97, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 4, level = 98, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 4, level = 99, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 4, level = 100, cap = 200;

#
# Shadow Knight
#

REPLACE everquest.skill_caps SET SkillId = 53, class = 5, level = 1, cap = 10;
REPLACE everquest.skill_caps SET SkillId = 53, class = 5, level = 2, cap = 15;
REPLACE everquest.skill_caps SET SkillId = 53, class = 5, level = 3, cap = 20;
REPLACE everquest.skill_caps SET SkillId = 53, class = 5, level = 4, cap = 25;
REPLACE everquest.skill_caps SET SkillId = 53, class = 5, level = 5, cap = 30;
REPLACE everquest.skill_caps SET SkillId = 53, class = 5, level = 6, cap = 35;
REPLACE everquest.skill_caps SET SkillId = 53, class = 5, level = 7, cap = 40;
REPLACE everquest.skill_caps SET SkillId = 53, class = 5, level = 8, cap = 45;
REPLACE everquest.skill_caps SET SkillId = 53, class = 5, level = 9, cap = 50;
REPLACE everquest.skill_caps SET SkillId = 53, class = 5, level = 10, cap = 55;
REPLACE everquest.skill_caps SET SkillId = 53, class = 5, level = 11, cap = 60;
REPLACE everquest.skill_caps SET SkillId = 53, class = 5, level = 12, cap = 65;
REPLACE everquest.skill_caps SET SkillId = 53, class = 5, level = 13, cap = 70;
REPLACE everquest.skill_caps SET SkillId = 53, class = 5, level = 14, cap = 75;
REPLACE everquest.skill_caps SET SkillId = 53, class = 5, level = 15, cap = 80;
REPLACE everquest.skill_caps SET SkillId = 53, class = 5, level = 16, cap = 85;
REPLACE everquest.skill_caps SET SkillId = 53, class = 5, level = 17, cap = 90;
REPLACE everquest.skill_caps SET SkillId = 53, class = 5, level = 18, cap = 95;
REPLACE everquest.skill_caps SET SkillId = 53, class = 5, level = 19, cap = 100;
REPLACE everquest.skill_caps SET SkillId = 53, class = 5, level = 20, cap = 105;
REPLACE everquest.skill_caps SET SkillId = 53, class = 5, level = 21, cap = 110;
REPLACE everquest.skill_caps SET SkillId = 53, class = 5, level = 22, cap = 115;
REPLACE everquest.skill_caps SET SkillId = 53, class = 5, level = 23, cap = 120;
REPLACE everquest.skill_caps SET SkillId = 53, class = 5, level = 24, cap = 125;
REPLACE everquest.skill_caps SET SkillId = 53, class = 5, level = 25, cap = 130;
REPLACE everquest.skill_caps SET SkillId = 53, class = 5, level = 26, cap = 135;
REPLACE everquest.skill_caps SET SkillId = 53, class = 5, level = 27, cap = 140;
REPLACE everquest.skill_caps SET SkillId = 53, class = 5, level = 28, cap = 145;
REPLACE everquest.skill_caps SET SkillId = 53, class = 5, level = 29, cap = 150;
REPLACE everquest.skill_caps SET SkillId = 53, class = 5, level = 30, cap = 155;
REPLACE everquest.skill_caps SET SkillId = 53, class = 5, level = 31, cap = 160;
REPLACE everquest.skill_caps SET SkillId = 53, class = 5, level = 32, cap = 165;
REPLACE everquest.skill_caps SET SkillId = 53, class = 5, level = 33, cap = 170;
REPLACE everquest.skill_caps SET SkillId = 53, class = 5, level = 34, cap = 175;
REPLACE everquest.skill_caps SET SkillId = 53, class = 5, level = 35, cap = 180;
REPLACE everquest.skill_caps SET SkillId = 53, class = 5, level = 36, cap = 185;
REPLACE everquest.skill_caps SET SkillId = 53, class = 5, level = 37, cap = 190;
REPLACE everquest.skill_caps SET SkillId = 53, class = 5, level = 38, cap = 195;
REPLACE everquest.skill_caps SET SkillId = 53, class = 5, level = 39, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 5, level = 40, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 5, level = 41, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 5, level = 42, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 5, level = 43, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 5, level = 44, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 5, level = 45, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 5, level = 46, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 5, level = 47, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 5, level = 48, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 5, level = 49, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 5, level = 50, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 5, level = 51, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 5, level = 52, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 5, level = 53, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 5, level = 54, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 5, level = 55, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 5, level = 56, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 5, level = 57, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 5, level = 58, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 5, level = 59, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 5, level = 60, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 5, level = 61, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 5, level = 62, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 5, level = 63, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 5, level = 64, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 5, level = 65, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 5, level = 66, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 5, level = 67, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 5, level = 68, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 5, level = 69, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 5, level = 70, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 5, level = 71, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 5, level = 72, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 5, level = 73, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 5, level = 74, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 5, level = 75, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 5, level = 76, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 5, level = 77, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 5, level = 78, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 5, level = 79, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 5, level = 80, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 5, level = 81, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 5, level = 82, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 5, level = 83, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 5, level = 84, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 5, level = 85, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 5, level = 86, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 5, level = 87, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 5, level = 88, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 5, level = 89, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 5, level = 90, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 5, level = 91, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 5, level = 92, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 5, level = 93, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 5, level = 94, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 5, level = 95, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 5, level = 96, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 5, level = 97, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 5, level = 98, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 5, level = 99, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 5, level = 100, cap = 200;

#
# Druid
#

REPLACE everquest.skill_caps SET SkillId = 53, class = 6, level = 1, cap = 10;
REPLACE everquest.skill_caps SET SkillId = 53, class = 6, level = 2, cap = 15;
REPLACE everquest.skill_caps SET SkillId = 53, class = 6, level = 3, cap = 20;
REPLACE everquest.skill_caps SET SkillId = 53, class = 6, level = 4, cap = 25;
REPLACE everquest.skill_caps SET SkillId = 53, class = 6, level = 5, cap = 30;
REPLACE everquest.skill_caps SET SkillId = 53, class = 6, level = 6, cap = 35;
REPLACE everquest.skill_caps SET SkillId = 53, class = 6, level = 7, cap = 40;
REPLACE everquest.skill_caps SET SkillId = 53, class = 6, level = 8, cap = 45;
REPLACE everquest.skill_caps SET SkillId = 53, class = 6, level = 9, cap = 50;
REPLACE everquest.skill_caps SET SkillId = 53, class = 6, level = 10, cap = 55;
REPLACE everquest.skill_caps SET SkillId = 53, class = 6, level = 11, cap = 60;
REPLACE everquest.skill_caps SET SkillId = 53, class = 6, level = 12, cap = 65;
REPLACE everquest.skill_caps SET SkillId = 53, class = 6, level = 13, cap = 70;
REPLACE everquest.skill_caps SET SkillId = 53, class = 6, level = 14, cap = 75;
REPLACE everquest.skill_caps SET SkillId = 53, class = 6, level = 15, cap = 80;
REPLACE everquest.skill_caps SET SkillId = 53, class = 6, level = 16, cap = 85;
REPLACE everquest.skill_caps SET SkillId = 53, class = 6, level = 17, cap = 90;
REPLACE everquest.skill_caps SET SkillId = 53, class = 6, level = 18, cap = 95;
REPLACE everquest.skill_caps SET SkillId = 53, class = 6, level = 19, cap = 100;
REPLACE everquest.skill_caps SET SkillId = 53, class = 6, level = 20, cap = 105;
REPLACE everquest.skill_caps SET SkillId = 53, class = 6, level = 21, cap = 110;
REPLACE everquest.skill_caps SET SkillId = 53, class = 6, level = 22, cap = 115;
REPLACE everquest.skill_caps SET SkillId = 53, class = 6, level = 23, cap = 120;
REPLACE everquest.skill_caps SET SkillId = 53, class = 6, level = 24, cap = 125;
REPLACE everquest.skill_caps SET SkillId = 53, class = 6, level = 25, cap = 130;
REPLACE everquest.skill_caps SET SkillId = 53, class = 6, level = 26, cap = 135;
REPLACE everquest.skill_caps SET SkillId = 53, class = 6, level = 27, cap = 140;
REPLACE everquest.skill_caps SET SkillId = 53, class = 6, level = 28, cap = 145;
REPLACE everquest.skill_caps SET SkillId = 53, class = 6, level = 29, cap = 150;
REPLACE everquest.skill_caps SET SkillId = 53, class = 6, level = 30, cap = 155;
REPLACE everquest.skill_caps SET SkillId = 53, class = 6, level = 31, cap = 160;
REPLACE everquest.skill_caps SET SkillId = 53, class = 6, level = 32, cap = 165;
REPLACE everquest.skill_caps SET SkillId = 53, class = 6, level = 33, cap = 170;
REPLACE everquest.skill_caps SET SkillId = 53, class = 6, level = 34, cap = 175;
REPLACE everquest.skill_caps SET SkillId = 53, class = 6, level = 35, cap = 180;
REPLACE everquest.skill_caps SET SkillId = 53, class = 6, level = 36, cap = 185;
REPLACE everquest.skill_caps SET SkillId = 53, class = 6, level = 37, cap = 190;
REPLACE everquest.skill_caps SET SkillId = 53, class = 6, level = 38, cap = 195;
REPLACE everquest.skill_caps SET SkillId = 53, class = 6, level = 39, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 6, level = 40, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 6, level = 41, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 6, level = 42, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 6, level = 43, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 6, level = 44, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 6, level = 45, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 6, level = 46, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 6, level = 47, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 6, level = 48, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 6, level = 49, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 6, level = 50, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 6, level = 51, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 6, level = 52, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 6, level = 53, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 6, level = 54, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 6, level = 55, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 6, level = 56, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 6, level = 57, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 6, level = 58, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 6, level = 59, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 6, level = 60, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 6, level = 61, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 6, level = 62, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 6, level = 63, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 6, level = 64, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 6, level = 65, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 6, level = 66, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 6, level = 67, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 6, level = 68, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 6, level = 69, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 6, level = 70, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 6, level = 71, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 6, level = 72, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 6, level = 73, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 6, level = 74, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 6, level = 75, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 6, level = 76, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 6, level = 77, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 6, level = 78, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 6, level = 79, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 6, level = 80, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 6, level = 81, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 6, level = 82, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 6, level = 83, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 6, level = 84, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 6, level = 85, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 6, level = 86, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 6, level = 87, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 6, level = 88, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 6, level = 89, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 6, level = 90, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 6, level = 91, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 6, level = 92, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 6, level = 93, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 6, level = 94, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 6, level = 95, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 6, level = 96, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 6, level = 97, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 6, level = 98, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 6, level = 99, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 6, level = 100, cap = 200;

#
# Monk
#

REPLACE everquest.skill_caps SET SkillId = 53, class = 7, level = 1, cap = 10;
REPLACE everquest.skill_caps SET SkillId = 53, class = 7, level = 2, cap = 15;
REPLACE everquest.skill_caps SET SkillId = 53, class = 7, level = 3, cap = 20;
REPLACE everquest.skill_caps SET SkillId = 53, class = 7, level = 4, cap = 25;
REPLACE everquest.skill_caps SET SkillId = 53, class = 7, level = 5, cap = 30;
REPLACE everquest.skill_caps SET SkillId = 53, class = 7, level = 6, cap = 35;
REPLACE everquest.skill_caps SET SkillId = 53, class = 7, level = 7, cap = 40;
REPLACE everquest.skill_caps SET SkillId = 53, class = 7, level = 8, cap = 45;
REPLACE everquest.skill_caps SET SkillId = 53, class = 7, level = 9, cap = 50;
REPLACE everquest.skill_caps SET SkillId = 53, class = 7, level = 10, cap = 55;
